- Building
Environment: development
- Building
- building... 
Generating files needed by Storybook
- building... [Bundler]
Parsing /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/dist/tests/index.html
- building... [Bundler]
Generating preview-head.html
- building... [Bundler]
Generating files needed by Storybook
- building... [Bundler]
Generating .env
- building... [Bundler]
- cleaning up
cleaning up...
- cleaning up
Built project successfully. Stored in "dist/".
info @storybook/ember v6.1.15
info 
info => Cleaning outputDir /var/folders/js/1my57skx59qd9b1kcv95n_200000gn/T/chromatic--19279-x4DPRj0CegjS
info => Copying static files from: dist
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/core/dist/server/preview/globals.js /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/.storybook/storybook-init-framework-entry.js /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/ember/config.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/.storybook/preview.js-generated-config-entry.js /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 670/679 modules 9 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-color/es/index.js
<s> [webpack.Progress] 69% building 671/679 modules 8 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-color/es/index.js
<s> [webpack.Progress] 69% building 671/680 modules 9 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 69% building 671/681 modules 10 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 69% building 672/681 modules 9 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 69% building 672/682 modules 10 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 69% building 672/683 modules 11 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 69% building 673/683 modules 10 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 69% building 674/683 modules 9 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 69% building 675/683 modules 8 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 69% building 675/684 modules 9 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 675/685 modules 10 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 676/685 modules 9 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 677/685 modules 8 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 678/685 modules 7 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 679/685 modules 6 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 679/686 modules 7 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 680/686 modules 6 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 681/686 modules 5 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 681/687 modules 6 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 69% building 682/687 modules 5 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 69% building 683/687 modules 4 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 69% building 683/688 modules 5 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 684/688 modules 4 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 685/688 modules 3 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 685/689 modules 4 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 685/690 modules 5 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 685/691 modules 6 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 685/692 modules 7 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 685/693 modules 8 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 685/694 modules 9 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-dom/index.js
<s> [webpack.Progress] 69% building 685/695 modules 10 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 685/696 modules 11 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 685/697 modules 12 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 685/698 modules 13 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 685/699 modules 14 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 685/700 modules 15 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 685/701 modules 16 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 685/702 modules 17 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 685/703 modules 18 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 685/704 modules 19 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 685/705 modules 20 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 685/706 modules 21 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 68% building 685/707 modules 22 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 68% building 685/708 modules 23 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 685/709 modules 24 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 67% building 685/710 modules 25 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 686/710 modules 24 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 686/711 modules 25 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 67% building 686/712 modules 26 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 67% building 686/713 modules 27 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 67% building 687/713 modules 26 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 67% building 687/714 modules 27 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 688/714 modules 26 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 688/715 modules 27 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/parse-entities/index.js
<s> [webpack.Progress] 67% building 688/716 modules 28 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/hastscript/index.js
<s> [webpack.Progress] 67% building 688/717 modules 29 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 67% building 689/717 modules 28 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 67% building 690/717 modules 27 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 67% building 691/717 modules 26 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 67% building 692/717 modules 25 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 67% building 693/717 modules 24 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 67% building 693/718 modules 25 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 67% building 694/718 modules 24 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 68% building 695/718 modules 23 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 68% building 696/718 modules 22 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 68% building 697/718 modules 21 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 68% building 698/718 modules 20 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 68% building 699/718 modules 19 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 68% building 700/718 modules 18 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 68% building 701/718 modules 17 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 68% building 702/718 modules 16 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 68% building 702/719 modules 17 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 703/719 modules 16 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 704/719 modules 15 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 705/719 modules 14 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 706/719 modules 13 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 707/719 modules 12 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 708/719 modules 11 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 709/719 modules 10 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 710/719 modules 9 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 710/720 modules 10 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 711/720 modules 9 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 712/720 modules 8 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 713/720 modules 7 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 713/721 modules 8 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/array-includes/shim.js
<s> [webpack.Progress] 69% building 714/721 modules 7 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/array-includes/shim.js
<s> [webpack.Progress] 69% building 715/721 modules 6 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/array-includes/shim.js
<s> [webpack.Progress] 69% building 716/721 modules 5 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/array-includes/shim.js
<s> [webpack.Progress] 69% building 716/722 modules 6 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/process/browser.js
<s> [webpack.Progress] 69% building 716/723 modules 7 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 717/723 modules 6 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 718/723 modules 5 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 718/724 modules 6 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-color/es/components/alpha/Alpha.js
<s> [webpack.Progress] 69% building 718/725 modules 7 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-color/es/components/common/ColorWrap.js
<s> [webpack.Progress] 69% building 718/726 modules 8 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-color/es/components/google/Google.js
<s> [webpack.Progress] 69% building 718/727 modules 9 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-color/es/components/twitter/Twitter.js
<s> [webpack.Progress] 69% building 718/728 modules 10 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-color/es/components/swatches/Swatches.js
<s> [webpack.Progress] 69% building 718/729 modules 11 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-color/es/components/slider/Slider.js
<s> [webpack.Progress] 69% building 718/730 modules 12 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 68% building 718/731 modules 13 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 68% building 718/732 modules 14 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-color/es/components/material/Material.js
<s> [webpack.Progress] 68% building 719/732 modules 13 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-color/es/components/material/Material.js
<s> [webpack.Progress] 68% building 719/733 modules 14 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 720/733 modules 13 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 720/734 modules 14 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 68% building 720/735 modules 15 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 68% building 720/736 modules 16 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 68% building 720/737 modules 17 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-color/es/components/chrome/Chrome.js
<s> [webpack.Progress] 68% building 720/738 modules 18 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 68% building 720/739 modules 19 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 721/739 modules 18 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 721/740 modules 19 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 68% building 722/740 modules 18 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 68% building 723/740 modules 17 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 68% building 723/741 modules 18 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 723/742 modules 19 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 68% building 723/743 modules 20 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 723/744 modules 21 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 723/745 modules 22 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 723/746 modules 23 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 723/747 modules 24 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 67% building 723/748 modules 25 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 724/748 modules 24 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 725/748 modules 23 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 726/748 modules 22 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 727/748 modules 21 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 728/748 modules 20 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 729/748 modules 19 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 730/748 modules 18 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 731/748 modules 17 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 732/748 modules 16 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 733/748 modules 15 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 733/749 modules 16 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 68% building 734/749 modules 15 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 68% building 735/749 modules 14 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 68% building 736/749 modules 13 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 69% building 737/749 modules 12 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 69% building 738/749 modules 11 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 69% building 739/749 modules 10 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 69% building 739/750 modules 11 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 740/750 modules 10 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 740/751 modules 11 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 740/752 modules 12 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 740/753 modules 13 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 740/754 modules 14 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 740/755 modules 15 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 741/755 modules 14 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 741/756 modules 15 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 68% building 741/757 modules 16 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 741/758 modules 17 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
